source,date,baseline_cna,in_use_cna,operational_capacity,population,moj_prison_name,lat,lng,nomis_id
prison-population-monthly-sept-2014.txt,2014-09-26,420,420,420,363,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/403757/prison-population-january-2015.rtf,2015-01-30,420,420,420,323,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/412827/prison-population-figures-february-2015.rtf,2015-02-27,420,420,420,319,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/426306/prison-popualtion-april-2015.rtf,2015-04-24,420,420,420,323,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/434816/prison-population-may-2015.rtf,2015-05-29,420,420,420,299,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/444059/monthly-bulletin-june-2015.rtf,2015-06-26,420,420,420,307,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/453776/prison-population-july-2015.rtf,2015-07-31,420,420,420,313,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/460246/prison-population-august-2015.rtf,2015-08-28,420,420,420,320,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/467160/prison-population-figures-september2015.rtf,2015-09-25,420,420,420,319,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/476807/prison-population-october-2015.rtf,2015-10-30,420,420,420,326,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/484545/prison-population-november-2015.rtf,2015-11-27,420,420,420,320,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/490685/prison-population-figures-december-2015.rtf,2015-12-18,420,420,420,321,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/500131/prison-population-january-2016.rtf,2016-01-29,420,420,420,331,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/507108/prison-population-february-2016.rtf,2016-02-26,420,420,420,345,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/515385/monthly-bulletin-march.rtf,2016-03-18,420,420,420,359,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/523261/monthly-bulletin-16-04.rtf,2016-04-29,420,420,420,337,North Sea Camp,52.9399677916,0.0634292945,NSI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/528580/may-monthly-bulletin.rtf,2016-05-27,420,420,420,352,North Sea Camp,52.9399677916,0.0634292945,NSI
10004C44pop_bull_jan_11.txt,2011-01-28,147,147,252,180,Northallerton,54.338611,-1.430833,
10004C6Apop_bull_feb_11.txt,2011-02-25,147,147,252,171,Northallerton,54.338611,-1.430833,
prison-population-bulletin-march-2011.txt,2011-03-25,147,147,252,176,Northallerton,54.338611,-1.430833,
prison-population-monthly-bulletin-april2011.txt,2011-04-15,147,147,252,192,Northallerton,54.338611,-1.430833,
prison-population-bulletin-may-2011.txt,2011-05-27,146,146,252,193,Northallerton,54.338611,-1.430833,
prison-population-bulletin-june.txt,2011-06-24,146,146,252,189,Northallerton,54.338611,-1.430833,
prison-population-bulletin-july-2011.txt,2011-07-29,146,146,252,199,Northallerton,54.338611,-1.430833,
prison-population-monthly-august-2011.txt,2011-08-26,146,146,252,194,Northallerton,54.338611,-1.430833,
prison-population-monthly-sept-2011.txt,2011-09-30,146,146,252,232,Northallerton,54.338611,-1.430833,
prison-population-monthly-oct-2011.txt,2011-10-28,146,146,252,226,Northallerton,54.338611,-1.430833,
prison-population-monthly-nov-2011.txt,2011-11-25,146,146,252,245,Northallerton,54.338611,-1.430833,
prison-population-monthly-December-11.txt,2011-12-30,146,146,252,233,Northallerton,54.338611,-1.430833,
prison-population-monthly-jan-2012.txt,2012-01-27,146,146,252,239,Northallerton,54.338611,-1.430833,
prison-population-monthly-feb2012.txt,2012-02-24,146,146,252,232,Northallerton,54.338611,-1.430833,
prison-population-monthly-mar2012.txt,2012-03-30,146,146,252,237,Northallerton,54.338611,-1.430833,
prison-population-monthly-apr2012.txt,2012-04-27,146,146,252,233,Northallerton,54.338611,-1.430833,
prison-population-monthly-may2012.txt,2012-05-25,146,146,252,239,Northallerton,54.338611,-1.430833,
prison-population-monthly-july2012.txt,2012-06-29,146,146,252,231,Northallerton,54.338611,-1.430833,
prison-population-monthly-jul2012.txt,2012-07-27,146,146,252,232,Northallerton,54.338611,-1.430833,
prison-population-monthly-aug2012.txt,2012-08-31,146,146,252,232,Northallerton,54.338611,-1.430833,
prison-population-monthly-october-2012.txt,2012-10-26,146,146,252,224,Northallerton,54.338611,-1.430833,
prison-population-monthly-nov2012.txt,2012-11-30,146,146,252,233,Northallerton,54.338611,-1.430833,
prison-population-monthly-dec2012.txt,2012-12-28,146,146,252,220,Northallerton,54.338611,-1.430833,
prison-population-monthly-jan2013.txt,2013-01-25,146,146,252,188,Northallerton,54.338611,-1.430833,
prison-population-monthly-feb2013.txt,2013-02-22,146,146,252,234,Northallerton,54.338611,-1.430833,
monthly-bulletin-april.txt,2013-04-26,146,146,252,224,Northallerton,54.338611,-1.430833,
monthly-bulletin-may-2013.txt,2013-05-31,146,146,252,236,Northallerton,54.338611,-1.430833,
prison-population-monthly-july-2013.txt,2013-07-26,146,146,252,241,Northallerton,54.338611,-1.430833,
monthly-bulletin-august-2013.txt,2013-08-30,146,146,252,241,Northallerton,54.338611,-1.430833,
prison-population-monthly-bulletin-sept-2013.txt,2013-09-27,146,146,252,151,Northallerton,54.338611,-1.430833,
prison-population-monthly-oct2013.txt,2013-10-25,146,61,75,55,Northallerton,54.338611,-1.430833,
prison-population-monthly-august-2011.txt,2011-08-26,1353,1297,1299,1219,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-sept-2011.txt,2011-09-30,1353,1297,1299,1269,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-oct-2011.txt,2011-10-28,1353,1297,1299,1271,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-nov-2011.txt,2011-11-25,1353,1297,1299,1278,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-December-11.txt,2011-12-30,1353,1297,1355,1270,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-jan-2012.txt,2012-01-27,1353,1297,1348,1297,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-feb2012.txt,2012-02-24,1353,1297,1348,1317,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-mar2012.txt,2012-03-30,1354,1297,1348,1314,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-apr2012.txt,2012-04-27,1354,1297,1348,1303,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-may2012.txt,2012-05-25,1354,1297,1348,1290,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-july2012.txt,2012-06-29,1354,1297,1348,1233,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-jul2012.txt,2012-07-27,1354,1297,1348,1218,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-aug2012.txt,2012-08-31,1354,1297,1348,1188,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-october-2012.txt,2012-10-26,1354,1354,1348,1225,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-nov2012.txt,2012-11-30,1354,1354,1348,1270,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-dec2012.txt,2012-12-28,1354,1354,1348,1289,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-jan2013.txt,2013-01-25,1354,1354,1348,1273,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-feb2013.txt,2013-02-22,1354,1354,1348,1316,Northumberland,55.2964636363,-1.6324150818,NLI
monthly-bulletin-april.txt,2013-04-26,1354,1354,1348,1323,Northumberland,55.2964636363,-1.6324150818,NLI
monthly-bulletin-may-2013.txt,2013-05-31,1354,1354,1348,1325,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-july-2013.txt,2013-07-26,1354,1354,1348,1335,Northumberland,55.2964636363,-1.6324150818,NLI
monthly-bulletin-august-2013.txt,2013-08-30,1354,1354,1348,1325,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-bulletin-sept-2013.txt,2013-09-27,1354,1354,1348,1339,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-oct2013.txt,2013-10-25,1354,1354,1348,1335,Northumberland,55.2964636363,-1.6324150818,NLI
population-bulletin-monthly-november-2013.txt,2013-11-29,1354,1354,1348,1342,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-december-2013.txt,2013-12-27,1348,1348,1348,1340,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-figures-february-2014.txt,2014-02-28,1348,1348,1348,1339,Northumberland,55.2964636363,-1.6324150818,NLI
population-bulletin-monthly-march-2014.txt,2014-03-28,1348,1348,1348,1345,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-June-2014.txt,2014-06-27,1348,1348,1348,1346,Northumberland,55.2964636363,-1.6324150818,NLI
prison-population-monthly-sept-2014.txt,2014-09-26,1348,1348,1348,1329,Northumberland,55.2964636363,-1.6324150818,NLI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/403757/prison-population-january-2015.rtf,2015-01-30,1348,1341,1341,1323,Northumberland,55.2964636363,-1.6324150818,NLI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/412827/prison-population-figures-february-2015.rtf,2015-02-27,1348,1348,1348,1333,Northumberland,55.2964636363,-1.6324150818,NLI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/426306/prison-popualtion-april-2015.rtf,2015-04-24,1348,1339,1339,1298,Northumberland,55.2964636363,-1.6324150818,NLI
http://www.gov.uk/government/uploads/system/uploads/attachment_data/file/434816/prison-population-may-2015.rtf,2015-05-29,1348,1348,1348,1326,Northumberland,55.2964636363,-1.6324150818,NLI
